@id,coordinates_lat,coordinates_lon,name,address,opening_hours,website,municipalityId
309879651,41.9919017,21.4266878,Рамстор,"Св. Кирил и Методиj",Mo-Su 08:00-22:00,http://www.ramstoremall.com.mk/,1
364985725,42.0068279,21.3649348,Sp planet,Воин Драшковиќ,Mo-Sa 07:00-22:00,http://www.spplanet.com.mk/,2
375645834,42.0070862,21.3634616,Тинекс,Булевар Ѓорче Петров,Mo-Sa 08:00-22:00,http://www.tinex.com.mk/,2
416417027,41.9897519,21.4548174,Кипер маркет,Кеј на Вардар,/,/,3
446388134,41.9845218,21.4688286,Веро,Булевар Јане Сандански,Mo-Sa 08:00-22:00,http://www.vero.com.mk/,3
459669395,41.9947502,21.4345769,Веро 7,Кеј 13 Ноември,Mo-Sa 07:30-22:00; Su 10:00-20:00,http://www.vero.com.mk/,1
470599988,41.9925332,21.4370214,Тинекс,Мирче Ацев,Mo-Sa 08:00-21:30,http://www.tinex.com.mk/,1
470616644,41.9903083,21.411176,Тинекс,Питу Гули,Mo-Sa 08:00-22:00,http://www.tinex.com.mk/,3
569629582,41.9801204,21.4752382,Рептил маркет,Булевар Видое Смилевски Бато,Mo-Sa 07:00-21:00,http://www.reptilmarketi.mk/,3
577538728,42.0197651,21.4350123,Prince,Лазар Трповски,/,/,4
933483954,41.9866616,21.4675141,Жито маркет,Булевар Јане Сандански 49,Mo-Sa 07:30-21:30; Su 08:00-15:00,/,3
1263404485,42.0046326,21.5033827,Кам маркет,ул. Маџари,Mo-Sa 07:30-21:30,https://kam.com.mk/,5
1263404490,42.004501,21.5038977,Пазарче ченто,ул. Маџари,Mo-Su 06:00-16:00,/,5
1381585160,41.9813069,21.4383256,Рептил маркет,Тоне Томшиќ,Mo-Sa 07:00-21:00,http://www.reptilmarketi.mk/,6
1609094328,41.9798044,21.4752182,Кам маркет,Булевар Видое Смилевски Бато,Mo-Sa 08:00-21:30,http://www.kam.com.mk/,3
1609098405,41.9794894,21.4764231,Рамстор,Булевар Видое Смилевски Бато,Mo-Sa 08:00-22:00,http://ramstoremall.com.mk/,3
1615844916,42.0034268,21.3989021,Космо тинекс,Булевар Партизански Одреди,/,/,7
1734513499,42.0076504,21.3396463,Жито маркет,Кузман Шапкарев,Mo-Sa 07:30-21:30; Su 07:30-13:30,http://zito.com.mk/,2
1793209848,41.9810056,21.4323628,Кам маркет,Востаничка,Mo-Fr 08:00-22:00,http://kam.com.mk/,6
1851607184,41.988882,21.4282537,Кам маркет,50-та Дивизија,Mo-Sa 07:30-21:30,http://kam.com.mk/,1
1860365652,42.0026311,21.4623331,Кам маркет,Јани Лурковски 3,Mo-Sa 08:00-22:00,http://kam.com.mk/,5
1860365681,41.9930392,21.4414652,Веро 9,Булевар Кочо Рацин,Mo-Sa 08:00-22:00,http://www.vero.com.mk/,1
2000505737,42.0048803,21.3922837,Рамстор,Манапо,Mo-Su 10:00-22:00,http://ramstore.com.mk/,7
2174953768,41.9973587,21.483821,Електрометал,Перо Наков,Mo-Sa 08:00-20:00,http://www.elektroelement.com.mk,5
2297036326,42.0022775,21.3762625,Тинекс,Војвода Васил Чакаларов,Mo-Sa 08:00-21:30,/,2
2395103183,42.0197432,21.356581,Маркет Кики,Моцартова,Mo-Sa 06:00-22:00,/,2
2882345348,41.974857,21.4533122,Тинекс,Борис Трајковски,Mo-Sa 08:00-22:00,http://www.tinex.com.mk/,6
2882345397,41.9844445,21.4838698,Рамстор,Февруарски Поход,Mo-Sa 08:00-22:00,http://www.ramstore.com.mk/,3
